"0","reticulate::repl_python()"
"0","import os"
"0","import numpy as np "
"0","import pandas as pd"
"0","import networkx as nx"
"0","from ortools.sat.python import cp_model"
"1","load C:\Users\Ameck\ANACON~1\envs\swap_env\lib\site-packages\ortools\.libs\zlib1.dll...
load C:\Users\Ameck\ANACON~1\envs\swap_env\lib\site-packages\ortools\.libs\abseil_dll.dll...
load C:\Users\Ameck\ANACON~1\envs\swap_env\lib\site-packages\ortools\.libs\utf8_validity.dll...
load C:\Users\Ameck\ANACON~1\envs\swap_env\lib\site-packages\ortools\.libs\re2.dll...
load C:\Users\Ameck\ANACON~1\envs\swap_env\lib\site-packages\ortools\.libs\libprotobuf.dll...
load C:\Users\Ameck\ANACON~1\envs\swap_env\lib\sit"
"1","e-packages\ortools\.libs\highs.dll...
load C:\Users\Ameck\ANACON~1\envs\swap_env\lib\site-packages\ortools\.libs\ortools.dll...
"
